2024-04-29 20:47:42,718	INFO worker.py:1540 -- Connecting to existing Ray cluster at address: 10.10.10.238:6379...
2024-04-29 20:47:42,725	INFO worker.py:1724 -- Connected to Ray cluster.
[36m(TimeSharedModelRayRole pid=34427)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
[36m(TimeSharedModelRayRole pid=34550)[0m 2024-04-29 20:47:50 INFO     Added key: store_based_barrier_key:1 to store for rank: 1
[36m(TimeSharedModelRayRole pid=34427)[0m 2024-04-29 20:47:50 INFO     Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 8 nodes.
[36m(TimeSharedModelRayRole pid=34427)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=34427)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=34427)[0m Building extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=34427)[0m Loading extension module scaled_upper_triang_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=34427)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=34427)[0m Building extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=34427)[0m Loading extension module scaled_masked_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Detected CUDA files, patching ldflags
[36m(TimeSharedModelRayRole pid=34427)[0m Emitting ninja build file /public/home/qinghuatest/ae/puzzle/megatron/fused_kernels/build/build.ninja...
[36m(TimeSharedModelRayRole pid=34427)[0m Building extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34427)[0m Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
[36m(TimeSharedModelRayRole pid=34427)[0m Loading extension module scaled_softmax_cuda...
[36m(TimeSharedModelRayRole pid=34552)[0m You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565[32m [repeated 7x across cluster][0m
[36m(TimeSharedModelRayRole pid=34554)[0m 2024-04-29 20:47:59 INFO     Added key: store_based_barrier_key:22 to store for rank: 5[32m [repeated 168x across cluster][0m
[36m(TimeSharedModelRayRole pid=34555)[0m 2024-04-29 20:47:50 INFO     Rank 6: Completed store-based barrier for key:store_based_barrier_key:21 with 8 nodes.[32m [repeated 167x across cluster][0m
[36m(TimeSharedModelRayRole pid=34427)[0m {'tokenizer_type': 'PretrainedFromHF', 'tokenizer_model': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'data_path': ['/public/thu_ljw_workspace/dataset/Dahoas/rm-static/'], 'data_split': '2,4,4', 'data_output_path': '/tmp/data_files', 'seq_length': 512, 'actor_model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'critic_model_name_or_path': './puzzle/example/config/Llama2-350m-hf/', 'max_prompt_seq_len': 256, 'max_answer_seq_len': 256, 'generation_batches': 1, 'ppo_epochs': 1, 'num_train_epochs': 1, 'gradient_accumulation_steps': 1, 'tensor_model_parallel_size': 1, 'pipeline_model_parallel_size': 8, 'use_contiguous_buffers_in_local_ddp': True, 'load_model_from_hf_config': True, 'load_model_hf_checkpoint': False, 'model_name_or_path': '/public/thu_ljw_workspace/dataset/Llama-2-7b-hf/', 'max_position_embeddings': 512, 'micro_batch_size': 4, 'global_batch_size': 128, 'inference_batch_times_seqlen_threshold': 1024, 'train_iters': 500000, 'add_bias_linear': False, 'add_position_embedding': False, 'lr': 0.00015, 'lr_decay_style': 'cosine', 'lr_decay_iters': 320000, 'min_lr': 1e-05, 'lr_warmup_fraction': 0.01, 'weight_decay': 0.01, 'clip_grad': 1.0, 'fp16': True, 'bf16': False, 'use_dis_bubble_generation': True, 'pf_stage_mbs': 4, 'ar_stage_mbs': 64, 'use_shadow': True, 'shadow_tensor_model_parallel_size': 2, 'shadow_pipeline_model_parallel_size': 4, 'bulk_switch_on': True, 'exp_repeat': 1, 'placement_type': 4}
[36m(TimeSharedModelRayRole pid=34427)[0m using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
[36m(TimeSharedModelRayRole pid=34427)[0m using torch.float16 for parameters ...
[36m(TimeSharedModelRayRole pid=34427)[0m ------------------------ arguments ------------------------
[36m(TimeSharedModelRayRole pid=34427)[0m   end_weight_decay ................................ 0.01
[36m(TimeSharedModelRayRole pid=34427)[0m   eod_mask_loss ................................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   eval_interval ................................... 1000
[36m(TimeSharedModelRayRole pid=34427)[0m   eval_iters ...................................... 100
[36m(TimeSharedModelRayRole pid=34427)[0m   evidence_data_path .............................. None
[36m(TimeSharedModelRayRole pid=34427)[0m   exit_duration_in_mins ........................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   exit_interval ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   exit_on_missing_checkpoint ...................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   exit_signal_handler ............................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   exp_repeat ...................................... 1
[36m(TimeSharedModelRayRole pid=34427)[0m   ffn_hidden_size ................................. 11008
[36m(TimeSharedModelRayRole pid=34427)[0m   finetune ........................................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   fp16 ............................................ True
[36m(TimeSharedModelRayRole pid=34427)[0m   fp16_lm_cross_entropy ........................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   fp32_residual_connection ........................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_amax_compute_algo ........................... most_recent
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_amax_history_len ............................ 1
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_e4m3 ........................................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_hybrid ...................................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_interval .................................... 1
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_margin ...................................... 0
[36m(TimeSharedModelRayRole pid=34427)[0m   fp8_wgrad ....................................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   generation_batches .............................. 1
[36m(TimeSharedModelRayRole pid=34427)[0m   global_batch_size ............................... 128
[36m(TimeSharedModelRayRole pid=34427)[0m   gradient_accumulation_fusion .................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   gradient_accumulation_steps ..................... 1
[36m(TimeSharedModelRayRole pid=34427)[0m   head_lr_mult .................................... 1.0
[36m(TimeSharedModelRayRole pid=34427)[0m   hidden_dropout .................................. 0.1
[36m(TimeSharedModelRayRole pid=34427)[0m   hidden_size ..................................... 4096
[36m(TimeSharedModelRayRole pid=34427)[0m   hysteresis ...................................... 2
[36m(TimeSharedModelRayRole pid=34427)[0m   ict_head_size ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   ict_load ........................................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   img_h ........................................... 224
[36m(TimeSharedModelRayRole pid=34427)[0m   img_w ........................................... 224
[36m(TimeSharedModelRayRole pid=34427)[0m   indexer_batch_size .............................. 128
[36m(TimeSharedModelRayRole pid=34427)[0m   indexer_log_interval ............................ 1000
[36m(TimeSharedModelRayRole pid=34427)[0m   inference_batch_times_seqlen_threshold .......... 1024
[36m(TimeSharedModelRayRole pid=34427)[0m   init_method_std ................................. 0.02
[36m(TimeSharedModelRayRole pid=34427)[0m   init_method_xavier_uniform ...................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   initial_loss_scale .............................. 4294967296
[36m(TimeSharedModelRayRole pid=34427)[0m   iter_per_epoch .................................. 1250
[36m(TimeSharedModelRayRole pid=34427)[0m   kv_channels ..................................... 128
[36m(TimeSharedModelRayRole pid=34427)[0m   layernorm_epsilon ............................... 1e-05
[36m(TimeSharedModelRayRole pid=34427)[0m   lazy_mpu_init ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   load ............................................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   load_model_from_hf_config ....................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   load_model_hf_checkpoint ........................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   local_rank ...................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   log_batch_size_to_tensorboard ................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   log_interval .................................... 100
[36m(TimeSharedModelRayRole pid=34427)[0m   log_learning_rate_to_tensorboard ................ True
[36m(TimeSharedModelRayRole pid=34427)[0m   log_loss_scale_to_tensorboard ................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   log_memory_to_tensorboard ....................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   log_num_zeros_in_grad ........................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   log_params_norm ................................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   log_timers_to_tensorboard ....................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   log_validation_ppl_to_tensorboard ............... False
[36m(TimeSharedModelRayRole pid=34427)[0m   log_world_size_to_tensorboard ................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   loss_scale ...................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   loss_scale_window ............................... 1000
[36m(TimeSharedModelRayRole pid=34427)[0m   lr .............................................. 0.00015
[36m(TimeSharedModelRayRole pid=34427)[0m   lr_decay_iters .................................. 320000
[36m(TimeSharedModelRayRole pid=34427)[0m   lr_decay_samples ................................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   lr_decay_style .................................. cosine
[36m(TimeSharedModelRayRole pid=34427)[0m   lr_warmup_fraction .............................. 0.01
[36m(TimeSharedModelRayRole pid=34427)[0m   lr_warmup_iters ................................. 0
[36m(TimeSharedModelRayRole pid=34427)[0m   lr_warmup_samples ............................... 0
[36m(TimeSharedModelRayRole pid=34427)[0m   make_vocab_size_divisible_by .................... 128
[36m(TimeSharedModelRayRole pid=34427)[0m   mask_factor ..................................... 1.0
[36m(TimeSharedModelRayRole pid=34427)[0m   mask_prob ....................................... 0.15
[36m(TimeSharedModelRayRole pid=34427)[0m   mask_type ....................................... random
[36m(TimeSharedModelRayRole pid=34427)[0m   masked_softmax_fusion ........................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   max_answer_seq_len .............................. 256
[36m(TimeSharedModelRayRole pid=34427)[0m   max_position_embeddings ......................... 512
[36m(TimeSharedModelRayRole pid=34427)[0m   max_prompt_seq_len .............................. 256
[36m(TimeSharedModelRayRole pid=34427)[0m   max_tokens_to_oom ............................... 12000
[36m(TimeSharedModelRayRole pid=34427)[0m   merge_file ...................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   micro_batch_size ................................ 4
[36m(TimeSharedModelRayRole pid=34427)[0m   min_loss_scale .................................. 1.0
[36m(TimeSharedModelRayRole pid=34427)[0m   min_lr .......................................... 1e-05
[36m(TimeSharedModelRayRole pid=34427)[0m   mmap_warmup ..................................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   model_name_or_path .............................. /public/thu_ljw_workspace/dataset/Llama-2-7b-hf/
[36m(TimeSharedModelRayRole pid=34427)[0m   no_load_optim ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   no_load_rng ..................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   no_persist_layer_norm ........................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   no_save_optim ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   no_save_rng ..................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   num_attention_heads ............................. 32
[36m(TimeSharedModelRayRole pid=34427)[0m   num_channels .................................... 3
[36m(TimeSharedModelRayRole pid=34427)[0m   num_classes ..................................... 1000
[36m(TimeSharedModelRayRole pid=34427)[0m   num_experts ..................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   num_layers ...................................... 32
[36m(TimeSharedModelRayRole pid=34427)[0m   num_layers_per_virtual_pipeline_stage ........... None
[36m(TimeSharedModelRayRole pid=34427)[0m   num_train_epochs ................................ 1
[36m(TimeSharedModelRayRole pid=34427)[0m   num_workers ..................................... 2
[36m(TimeSharedModelRayRole pid=34427)[0m   onnx_safe ....................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   openai_gelu ..................................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   optimizer ....................................... adam
[36m(TimeSharedModelRayRole pid=34427)[0m   output_bert_embeddings .......................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   override_opt_param_scheduler .................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   params_dtype .................................... torch.float16
[36m(TimeSharedModelRayRole pid=34427)[0m   patch_dim ....................................... 16
[36m(TimeSharedModelRayRole pid=34427)[0m   perform_initialization .......................... True
[36m(TimeSharedModelRayRole pid=34427)[0m   pf_stage_mbs .................................... 4
[36m(TimeSharedModelRayRole pid=34427)[0m   pipeline_model_parallel_size .................... 8
[36m(TimeSharedModelRayRole pid=34427)[0m   pipeline_model_parallel_split_rank .............. None
[36m(TimeSharedModelRayRole pid=34427)[0m   placement_type .................................. 4
[36m(TimeSharedModelRayRole pid=34427)[0m   ppo_epochs ...................................... 1
[36m(TimeSharedModelRayRole pid=34427)[0m   query_in_block_prob ............................. 0.1
[36m(TimeSharedModelRayRole pid=34427)[0m   rampup_batch_size ............................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   rank ............................................ 0
[36m(TimeSharedModelRayRole pid=34427)[0m   recompute_granularity ........................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   recompute_method ................................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   recompute_num_layers ............................ 1
[36m(TimeSharedModelRayRole pid=34427)[0m   reset_attention_mask ............................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   reset_position_ids .............................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   retriever_report_topk_accuracies ................ []
[36m(TimeSharedModelRayRole pid=34427)[0m   retriever_score_scaling ......................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   retriever_seq_length ............................ 256
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_add_retriever ............................. False
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_cyclic_train_iters ........................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_encoder_attention_dropout ................. 0.1
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_encoder_hidden_dropout .................... 0.1
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_encoder_layers ............................ 2
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_num_neighbors ............................. 2
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_num_retrieved_chunks ...................... 2
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_return_doc_ids ............................ False
[36m(TimeSharedModelRayRole pid=34427)[0m   retro_workdir ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   rotary_percent .................................. 1.0
[36m(TimeSharedModelRayRole pid=34427)[0m   sample_rate ..................................... 1.0
[36m(TimeSharedModelRayRole pid=34427)[0m   save ............................................ None
[36m(TimeSharedModelRayRole pid=34427)[0m   save_interval ................................... None
[36m(TimeSharedModelRayRole pid=34427)[0m   scatter_gather_tensors_in_pipeline .............. True
[36m(TimeSharedModelRayRole pid=34427)[0m   seed ............................................ 1234
[36m(TimeSharedModelRayRole pid=34427)[0m   seq_length ...................................... 512
[36m(TimeSharedModelRayRole pid=34427)[0m   sequence_parallel ............................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   sgd_momentum .................................... 0.9
[36m(TimeSharedModelRayRole pid=34427)[0m   shadow_pipeline_model_parallel_size ............. 4
[36m(TimeSharedModelRayRole pid=34427)[0m   shadow_tensor_model_parallel_size ............... 2
[36m(TimeSharedModelRayRole pid=34427)[0m   short_seq_prob .................................. 0.1
[36m(TimeSharedModelRayRole pid=34427)[0m   split ........................................... 969, 30, 1
[36m(TimeSharedModelRayRole pid=34427)[0m   squared_relu .................................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   standalone_embedding_stage ...................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   start_weight_decay .............................. 0.01
[36m(TimeSharedModelRayRole pid=34427)[0m   swiglu .......................................... False
[36m(TimeSharedModelRayRole pid=34427)[0m   swin_backbone_type .............................. tiny
[36m(TimeSharedModelRayRole pid=34427)[0m   tensor_model_parallel_size ...................... 1
[36m(TimeSharedModelRayRole pid=34427)[0m   tensorboard_dir ................................. None
[36m(TimeSharedModelRayRole pid=34427)[0m   tensorboard_log_interval ........................ 1
[36m(TimeSharedModelRayRole pid=34427)[0m   tensorboard_queue_size .......................... 1000
[36m(TimeSharedModelRayRole pid=34427)[0m   test_data_path .................................. None
